o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: method 'modalViewController' declared here
o@property(nonatomic,readonly) UIViewController *modalViewController NS_DEPRECATED_IOS(2_0, 6_0);
o                                                ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: property 'modalViewController' is declared deprecated here
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUITabProxy.m204"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUITabProxy.o Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3e75e811da7db841^47743b12da7db841^-1691"/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUITabProxy.m:713:51: warning: 'modalViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        UIViewController * modalController = [controller modalViewController];                                                         ^In file included from /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUITabProxy.m:1:In file included from /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Inventory_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: method 'modalViewController' declared here@property(nonatomic,readonly) UIViewController *modalViewController NS_DEPRECATED_IOS(2_0, 6_0);                                                ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:210:49: note: property 'modalViewController' is declared deprecated here1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@64"'modalViewController' is deprecated: first deprecated in iOS 6.0-410901010#18446744073709551615#0#2(2@42"Method 'modalViewController' declared here-410901010#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^209#48#209#48#10842#0#14"Semantic Issue--2@58"Property 'modalViewController' is declared deprecated here-410901010#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^209#48#209#48#10842#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@109"file:///Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUITabProxy.m0000000000000000^712#50#712#50#22225#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@109"file:///Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUITabProxy.m0000000000000000^4340"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUITabProxy.o Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5204df58-f39c-495b-a273-d7001cc07518 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Inventory-generated-files.hmap -I/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Inventory-own-target-headers.hmap -I/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Inventory-all-target-headers.hmap -iquote /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Inventory-project-headers.hmap -I/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/DerivedSources/i386 -I/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/DerivedSources -F/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/q4/3c9k3f5d3ybddfv6fs9p0dbh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Inventory_Prefix-chxdxstqggnobzepgqinzubwjhod/Inventory_Prefix.pch -MMD -MT dependencies -MF /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUITabProxy.d --serialize-diagnostics /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUITabProxy.dia -c /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUITabProxy.m -o /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUITabProxy.o36"80D44FAA-4AB3-4269-85CD-BFCABDB10E4F-
bDC2442AF-DC2E-4124-A5A1-35EC0EBC0812

CCompileC build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUITableView.o /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410901010.064200
e410901011.324541
r1
xCompileC
xbuild/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUITableView.o
x/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUITableView.m
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUITableView.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIView.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiProxy.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBase.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiThreading.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiPublicAPI.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiEvaluator.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollContext.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiCore.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/Ti.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiBase.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiContextRef.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiValueRef.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiStringRef.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollCallback.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollObject.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBindingRunLoop.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiAnimation.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiPoint.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiDimension.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiColor.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ListenerEntry.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiModule.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUtils.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/WebFont.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFile.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBuffer.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBlob.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/LayoutConstraint.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiGradient.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUITableViewRowProxy.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiViewProxy.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiRect.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiViewTemplate.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUITableViewSectionProxy.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUITableViewAction.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUISearchBarProxy.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIRefreshControlProxy.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/Webcolor.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ImageLoader.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUITableViewProxy.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiApp.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiHost.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/Bridge.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiStylesheet.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollBridge.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/XHRBridge.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiRootViewController.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiControllerProtocols.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiLayoutQueue.h
o/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUITableView.m:859:80: warning: 'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        CGSize size = [text sizeWithFont:font constrainedToSize:maxSize lineBreakMode:UILineBreakModeTailTruncation];
o                                                                                      ^
oIn file included from /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUITableView.m:1:
oIn file included from /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Inventory_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:35:5: note: 'UILineBreakModeTailTruncation' declared here
o    UILineBreakModeTailTruncation,          // Truncate at tail of line: "abcd...". Will truncate multiline text on last line
o    ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUITableView.m206"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc18d1012da7db841^6e165313da7db841^-2332"/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUITableView.m:859:80: warning: 'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [text sizeWithFont:font constrainedToSize:maxSize lineBreakMode:UILineBreakModeTailTruncation];                                                                                      ^In file included from /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUITableView.m:1:In file included from /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Inventory_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:35:5: note: 'UILineBreakModeTailTruncation' declared here    UILineBreakModeTailTruncation,          // Truncate at tail of line: "abcd...". Will truncate multiline text on last line    ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@74"'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0-410901011#18446744073709551615#0#1(2@45"'UILineBreakModeTailTruncation' declared here-410901011#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^34#4#34#4#2076#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@110"file:///Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUITableView.m0000000000000000^858#79#858#79#28507#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@110"file:///Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUITableView.m0000000000000000^4346"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUITableView.o Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5204df58-f39c-495b-a273-d7001cc07518 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Inventory-generated-files.hmap -I/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Inventory-own-target-headers.hmap -I/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Inventory-all-target-headers.hmap -iquote /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Inventory-project-headers.hmap -I/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/DerivedSources/i386 -I/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/DerivedSources -F/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/q4/3c9k3f5d3ybddfv6fs9p0dbh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Inventory_Prefix-chxdxstqggnobzepgqinzubwjhod/Inventory_Prefix.pch -MMD -MT dependencies -MF /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUITableView.d --serialize-diagnostics /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUITableView.dia -c /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUITableView.m -o /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUITableView.o36"E4ECA4E9-0368-484C-9EB7-D73B09DED535-
bDC2442AF-DC2E-4124-A5A1-35EC0EBC0812

CCompileC build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410901008.234651
e410901008.417802
r1
xCompileC
xbuild/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUITableViewAction.m
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBase.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiThreading.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiPublicAPI.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUITableViewAction.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUtils.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiDimension.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiColor.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiProxy.h
